ID,Country or Subregion,Serotype,Year,In / Out of Subregions,EW,(C/TC) x100 (e),(SD/D) x100 (e),CFR (f),Confirmed,Deaths,Epidemiological Week (a),Incidence Rate (c),Population X 1000,Severe Dengue (d),Total of Dengue Cases (b)
4,Brazil,"DEN 1,2",2021,Out,2,35.424890147,0.026066880,0.022,9513,6,2,12.55,213993,7,26854
4,Brazil,"DEN 1,2",2021,Out,12,42.192149998,0.030470980,0.023,124620,67,12,138.02,213993,90,295363
4,Brazil,"DEN 1,2",2021,Out,19,46.976231070,0.035793456,0.026,271672,151,19,270.25,213993,207,578318
4,Brazil,"DEN 1,2",2021,Out,38,44.446006831,0.038814327,0.026,382461,228,38,402.12,213993,334,860507
4,Brazil,"DEN 1,2",2021,Out,7,39.969077637,0.036153012,0.023,51961,30,7,60.75,213993,47,130003
4,Brazil,"DEN 1,2",2021,Out,26,46.103687896,0.037991771,0.027,342212,198,26,346.86,213993,282,742266
4,Brazil,"DEN 1,2",2021,Out,45,43.559710727,0.038606429,0.026,396034,233,45,424.86,213993,351,909175
4,Brazil,"DEN 1,2",2021,Out,37,44.604136006,0.038698102,0.026,380364,225,37,398.50,213993,330,852755
4,Brazil,"DEN 1,2",2021,Out,44,43.674481645,0.038819790,0.026,393770,232,44,421.32,213993,350,901602
4,Brazil,"DEN 1,2",2021,Out,1,34.848253775,0.022876315,0.008,4570,1,1,6.13,213993,3,13114
4,Brazil,"DEN 1,2",2021,Out,20,46.831828583,0.035733721,0.026,285706,159,20,285.09,213993,218,610068
4,Brazil,"DEN 1,2",2021,Out,27,45.979362644,0.038187961,0.027,347964,202,27,353.65,213993,289,756783
4,Brazil,"DEN 1,2",2021,Out,46,43.418102383,0.038658433,0.026,398708,236,46,429.13,213993,355,918299
4,Brazil,"DEN 1,2",2021,Out,8,40.462252534,0.033469104,0.023,64074,37,8,74.00,213993,53,158355
4,Brazil,"DEN 1,2",2021,Out,18,46.961131329,0.035045070,0.026,254604,143,18,253.35,213993,190,542159
4,Brazil,"DEN 1,2",2023,Out,1,37.339841367,0.045759610,0.015,9792,4,1,12.25,213993,12,26224
4,Brazil,"DEN 1,2",2023,Out,6,40.375999863,0.050636822,0.029,94089,68,6,108.90,213993,118,233032
4,Brazil,"DEN 1,2",2023,Out,8,40.984001195,0.052573035,0.032,148117,115,8,168.88,213993,190,361402
4,Brazil,"DEN 1,2",2023,Out,13,39.602545704,0.047731952,0.030,380826,287,13,449.37,213993,459,961620
4,Brazil,"DEN 1,2",2023,Out,15,38.595220217,0.046910849,0.029,482123,359,15,583.75,213993,586,1249178
4,Brazil,"DEN 1,2",2023,Out,14,39.284884394,0.047749704,0.030,431108,327,14,512.82,213993,524,1097389
4,Brazil,"DEN 1,2,3,4",2023,Out,26,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,27,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,28,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2",2023,Out,2,37.620690921,0.045890084,0.028,20495,15,2,25.46,213993,25,54478
4,Brazil,"DEN 1,2",2023,Out,7,40.974288379,0.052263559,0.031,119951,90,7,136.80,213993,153,292747
4,Brazil,"DEN 1,2",2023,Out,9,40.937245768,0.053047442,0.031,183667,139,9,209.66,213993,238,448655
4,Brazil,"DEN 1,2,3,4",2023,Out,32,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,33,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,34,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,23,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,24,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,25,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,38,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,39,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,40,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,29,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,30,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,31,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,44,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,45,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,46,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,35,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,36,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,37,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,49,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,50,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,51,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2023,Out,41,36.592321803,0.043155214,0.026,554542,387,18,708.18,213993,654,1515460
4,Brazil,"DEN 1,2,3,4",2015,Out,16,0.527858943,0.100582878,0.057,5248,566,16,488.18,203657,1000,994205
4,Brazil,"DEN 1,2,3,4",2015,Out,18,0.450673649,0.100302367,0.056,5248,655,18,571.78,203657,1168,1164479
4,Brazil,"DEN 1,2,3,4",2015,Out,23,0.380531410,0.098975872,0.055,5248,752,23,677.18,203657,1365,1379124
4,Brazil,"DEN 1,2,3,4",2015,Out,25,25.411338420,0.099506838,0.055,360331,773,25,696.27,203657,1411,1417993
4,Brazil,"DEN 1,2,3,4",2015,Out,4,6.639592110,0.151819942,0.094,5248,74,4,38.81,203657,120,79041
4,Brazil,"DEN 1,2,3,4",2015,Out,6,3.390049481,0.136299627,0.083,5248,129,6,76.01,203657,211,154806
4,Brazil,"DEN 1,2,3,4",2015,Out,11,0.995053175,0.104472999,0.063,5248,330,11,258.97,203657,551,527409
4,Brazil,"DEN 1,2,3,4",2015,Out,37,27.162284329,0.100160762,0.055,409221,833,37,739.76,203657,1509,1506578
4,Brazil,"DEN 1,2,3,4",2015,Out,42,30.296337498,0.100172991,0.055,465153,847,42,753.89,203657,1538,1535344
4,Brazil,"DEN 1,2,3,4",2015,Out,44,29.984374577,0.099786117,0.055,465153,849,44,761.73,203657,1548,1551318
4,Brazil,"DEN 1,2,3,4",2015,Out,49,30.029767310,0.096412839,0.053,487763,862,49,797.55,203657,1566,1624265
4,Brazil,"DEN 1,2,3,4",2015,Out,36,27.261281174,0.100126107,0.055,409221,829,36,737.08,203657,1503,1501107
4,Brazil,"DEN 1,2,3,4",2015,Out,38,27.067781072,0.100473728,0.055,409221,838,38,742.35,203657,1519,1511838
4,Brazil,"DEN 1,2,3,4",2015,Out,43,30.160830790,0.100178831,0.055,465153,848,43,757.27,203657,1545,1542242
4,Brazil,"DEN 1,2,3,4",2015,Out,48,30.390293808,0.097383420,0.054,487763,861,48,788.09,203657,1563,1604996
4,Brazil,"DEN 1,2,3,4",2015,Out,50,29.737784056,0.095475405,0.053,487763,863,50,805.38,203657,1566,1640213
4,Brazil,"DEN 1,2,3,4",2015,Out,30,27.904298351,0.100237570,0.055,409221,808,30,720.09,203657,1470,1466516
4,Brazil,"DEN 1,2,3,4",2015,Out,12,0.848004007,0.103899881,0.061,5248,380,12,303.88,203657,643,618865
4,Brazil,"DEN 1,2,3,4",2015,Out,17,0.483807030,0.101038968,0.057,5248,618,17,532.63,203657,1096,1084730
4,Brazil,"DEN 1,2,3,4",2015,Out,19,0.426971448,0.099339203,0.056,5248,684,19,603.53,203657,1221,1229122
4,Brazil,"DEN 1,2,3,4",2015,Out,24,0.374289026,0.099135241,0.054,5248,763,24,688.47,203657,1390,1402125
4,Brazil,"DEN 1,2,3,4",2015,Out,29,24.695225589,0.100129394,0.055,360331,801,29,716.46,203657,1461,1459112
4,Brazil,"DEN 1,2,3,4",2015,Out,31,27.775620881,0.100250456,0.055,409221,813,31,723.43,203657,1477,1473310
4,Brazil,"DEN 1,2,3,4",2015,Out,5,4.506577817,0.139971834,0.088,5248,103,5,57.18,203657,163,116452
4,Brazil,"DEN 1,2,3,4",2015,Out,10,1.224986170,0.110174061,0.068,5248,290,10,210.36,203657,472,428413
4,Brazil,"DEN 1,2,3,4",2015,Out,14,0.649500127,0.103340817,0.059,5248,474,14,396.75,203657,835,808006
4,Brazil,"DEN 1,2,3,4",2015,Out,21,0.397510409,0.099150367,0.055,5248,724,21,648.26,203657,1309,1320217
4,Brazil,"DEN 1,2,3,4",2015,Out,26,25.187227826,0.099747660,0.054,360331,779,26,702.46,203657,1427,1430610
4,Brazil,"DEN 1,2,3,4",2015,Out,2,,0.176811376,0.087,,23,2,13.05,203657,47,26582
4,Brazil,"DEN 1,2,3,4",2015,Out,7,2.606497370,0.130126203,0.080,5248,161,7,98.86,203657,262,201343
4,Brazil,"DEN 1,2,3,4",2015,Out,9,1.553867199,0.118731087,0.074,5248,249,9,165.84,203657,401,337738
4,Brazil,"DEN 1,2,3,4",2015,Out,35,27.358349919,0.100014641,0.055,409221,826,35,734.46,203657,1496,1495781
4,Brazil,"DEN 1,2,3,4",2015,Out,40,30.541108928,0.100391389,0.055,465153,843,40,747.85,203657,1529,1523039
4,Brazil,"DEN 1,2,3,4",2015,Out,45,29.773259989,0.099147549,0.054,465153,849,45,767.13,203657,1549,1562318
4,Brazil,"DEN 1,2,3,4",2015,Out,47,29.302102317,0.098271493,0.054,465153,859,47,779.47,203657,1560,1587439
4,Brazil,"DEN 1,2,3,4",2015,Out,52,30.380204341,0.095148113,0.052,500972,863,52,809.70,203657,1569,1649008
4,Brazil,"DEN 1,2,3,4",2015,Out,39,30.653879307,0.100498472,0.055,465153,841,39,745.09,203657,1525,1517436
4,Brazil,"DEN 1,2,3,4",2015,Out,41,30.424806441,0.100336133,0.055,465153,846,41,750.70,203657,1534,1528861
4,Brazil,"DEN 1,2,3,4",2017,Out,29,33.458204752,0.056517238,0.031,133792,125,29,191.07,209288,226,399878
4,Brazil,"DEN 1,2,3,4",2017,Out,34,33.230851968,0.056634439,0.031,139649,132,34,200.79,209288,238,420239
4,Brazil,"DEN 1,2,3,4",2017,Out,39,32.654577481,0.057133824,0.030,144601,135,39,211.58,209288,253,442820
4,Brazil,"DEN 1,2,3,4",2017,Out,41,32.372882479,0.056739530,0.030,146632,136,41,216.42,209288,257,452947
4,Brazil,"DEN 1,2,3,4",2017,Out,46,31.741485534,0.055191676,0.030,151830,142,46,228.55,209288,264,478333
4,Brazil,"DEN 1,2,3,4",2017,Out,48,31.461543342,0.054845991,0.029,153734,142,48,233.48,209288,268,488641
4,Brazil,"DEN 1,2,3,4",2014,Out,3,33.945890761,0.136123873,0.102,5985,18,3,8.73,202034,24,17631
4,Brazil,"DEN 1,2,3,4",2014,Out,8,40.275726243,0.127195142,0.085,29448,62,8,36.19,202034,93,73116
4,Brazil,"DEN 1,2,3,4",2014,Out,10,40.576750018,0.137514029,0.088,40130,87,10,48.95,202034,136,98899
4,Brazil,"DEN 1,2,3,4",2017,Out,3,29.065493140,0.064716542,0.034,11228,13,3,18.46,209288,25,38630
4,Brazil,"DEN 1,2,3,4",2017,Out,8,30.879119048,0.050811315,0.027,37071,32,8,57.36,209288,61,120052
4,Brazil,"DEN 1,2,3,4",2017,Out,10,31.155507212,0.048272178,0.023,48406,36,10,74.24,209288,75,155369
4,Brazil,"DEN 1,2,3,4",2017,Out,15,32.128794640,0.048461548,0.026,79557,64,15,118.31,209288,120,247619
4,Brazil,"DEN 1,2,3,4",2017,Out,20,33.215305017,0.051281269,0.030,108815,97,20,156.53,209288,168,327605
4,Brazil,"DEN 1,2,3,4",2017,Out,22,33.370714742,0.053374973,0.030,117540,106,22,168.30,209288,188,352225
4,Brazil,"DEN 1,2,3,4",2017,Out,27,33.479348866,0.055523430,0.031,130846,121,27,186.74,209288,217,390826
4,Brazil,"DEN 1,2,3,4",2017,Out,1,27.404127329,0.041774584,0.025,3280,3,1,5.72,209288,5,11969
4,Brazil,"DEN 1,2,3,4",2014,Out,15,41.658339420,0.120091592,0.070,92966,157,15,110.46,202034,268,223163
4,Brazil,"DEN 1,2,3,4",2014,Out,17,41.691544968,0.117800298,0.071,123871,211,17,147.06,202034,350,297113
4,Brazil,"DEN 1,2,3,4",2014,Out,22,41.848533008,0.116810197,0.068,179847,293,22,212.72,202034,502,429757
4,Brazil,"DEN 1,2,3,4",2014,Out,27,41.498338607,0.119653630,0.073,199075,348,27,237.44,202034,574,479718
4,Brazil,"DEN 1,2,3,4",2014,Out,29,41.440163677,0.121453695,0.074,203356,361,29,242.89,202034,596,490722
4,Brazil,"DEN 1,2,3,4",2014,Out,34,40.970887468,0.123895607,0.074,209326,379,34,252.89,202034,633,510914
4,Brazil,"DEN 1,2,3,4",2014,Out,36,40.646213269,0.123930784,0.074,210888,384,36,256.81,202034,643,518838
4,Brazil,"DEN 1,2,3,4",2014,Out,41,39.539563683,0.123357459,0.074,214754,400,41,268.83,202034,670,543137
4,Brazil,"DEN 1,2,3,4",2014,Out,46,38.409453141,0.119800298,0.071,218337,406,46,281.36,202034,681,568446
4,Brazil,"DEN 1,2,3,4",2014,Out,48,37.919601511,0.118400591,0.070,219702,407,48,286.78,202034,686,579389
4,Brazil,"DEN 1,2,3,4",2017,Out,33,33.299694366,0.056465410,0.031,138588,130,33,198.86,209288,235,416184
4,Brazil,"DEN 1,2,3,4",2017,Out,35,33.151474588,0.056796489,0.031,140669,132,35,202.75,209288,241,424322
4,Brazil,"DEN 1,2,3,4",2017,Out,40,32.509824060,0.056934893,0.030,145605,135,40,214.00,209288,255,447880
4,Brazil,"DEN 1,2,3,4",2017,Out,42,32.235907928,0.056274497,0.030,147791,137,42,219.06,209288,258,458467
4,Brazil,"DEN 1,2,3,4",2017,Out,47,31.615381910,0.054619145,0.029,152812,142,47,230.95,209288,264,483347
4,Brazil,"DEN 1,2,3,4",2017,Out,52,30.909925797,0.054627612,0.029,156169,144,52,241.41,209288,276,505239
4,Brazil,"DEN 1,2,3,4",2014,Out,2,32.624179944,0.131208997,0.103,3481,11,2,5.28,202034,14,10670
4,Brazil,"DEN 1,2,3,4",2014,Out,4,35.354739473,0.138434916,0.096,9194,25,4,12.87,202034,36,26005
4,Brazil,"DEN 1,2,3,4",2014,Out,9,40.189510178,0.131181335,0.088,34313,75,9,42.26,202034,112,85378
4,Brazil,"DEN 1,2,3,4",2017,Out,2,27.880287116,0.068940346,0.041,6875,10,2,11.78,209288,17,24659
4,Brazil,"DEN 1,2,3,4",2017,Out,9,30.947362258,0.047573043,0.024,42284,33,9,65.28,209288,65,136632
4,Brazil,"DEN 1,2,3,4",2017,Out,14,32.021156190,0.047013756,0.024,73559,55,14,109.76,209288,108,229720
4,Brazil,"DEN 1,2,3,4",2017,Out,16,32.417725287,0.049366712,0.027,86024,72,16,126.79,209288,131,265361
4,Brazil,"DEN 1,2,3,4",2017,Out,21,33.294311430,0.052650156,0.031,113194,104,21,162.45,209288,179,339980
4,Brazil,"DEN 1,2,3,4",2017,Out,28,33.485232195,0.056109064,0.031,132487,124,28,189.05,209288,222,395658
4,Brazil,"DEN 1,2,3,4",2014,Out,18,41.885682002,0.117526564,0.070,138637,231,18,163.83,202034,389,330989
4,Brazil,"DEN 1,2,3,4",2014,Out,20,41.832840648,0.116132953,0.069,162457,268,20,192.22,202034,451,388348
4,Brazil,"DEN 1,2,3,4",2014,Out,25,41.555194372,0.117384518,0.071,193289,328,25,230.23,202034,546,465138
4,Brazil,"DEN 1,2,3,4",2014,Out,30,41.368697439,0.121898796,0.074,204979,367,30,245.25,202034,604,495493
4,Brazil,"DEN 1,2,3,4",2014,Out,32,41.204935113,0.122960670,0.074,207431,373,32,249.17,202034,619,503413
4,Brazil,"DEN 1,2,3,4",2014,Out,37,40.432112326,0.123979178,0.074,211652,386,37,259.10,202034,649,523475
4,Brazil,"DEN 1,2,3,4",2014,Out,39,40.008971084,0.123493168,0.073,213177,390,39,263.73,202034,658,532823
4,Brazil,"DEN 1,2,3,4",2014,Out,44,38.867662818,0.121323121,0.073,216887,405,44,276.20,202034,677,558014
4,Brazil,"DEN 1,2,3,4",2014,Out,49,37.667728677,0.117380130,0.070,220140,408,49,289.27,202034,686,584426
4,Brazil,"DEN 1,2,3,4",2014,Out,51,37.375841565,0.116446204,0.069,220507,409,51,292.02,202034,687,589972
4,Brazil,"DEN 1,2,3,4",2017,Out,30,33.415864260,0.056451154,0.031,134963,126,30,192.98,209288,228,403889
4,Brazil,"DEN 1,2,3,4",2017,Out,32,33.345624713,0.056281583,0.031,137455,129,32,196.96,209288,232,412213
4,Brazil,"DEN 1,2,3,4",2017,Out,37,32.926499823,0.057261470,0.031,142605,133,37,206.94,209288,248,433101
4,Brazil,"DEN 1,2,3,4",2017,Out,44,31.989581597,0.055767086,0.030,149717,141,44,223.62,209288,261,468018
4,Brazil,"DEN 1,2,3,4",2017,Out,49,31.316904674,0.054667711,0.029,154672,142,49,235.99,209288,270,493893
4,Brazil,"DEN 1,2,3,4",2017,Out,51,30.996085479,0.054870884,0.029,155910,144,51,240.34,209288,276,502999
4,Brazil,"DEN 1,2,3,4",2014,Out,1,31.072210066,0.109409190,0.109,1420,5,1,2.26,202034,5,4570
4,Brazil,"DEN 1,2,3,4",2014,Out,6,38.368593051,0.139748882,0.105,17846,49,6,23.02,202034,65,46512
4,Brazil,"DEN 1,2,3,4",2014,Out,11,40.839946516,0.128501224,0.080,47037,92,11,57.01,202034,148,115174
4,Brazil,"DEN 1,2,3,4",2014,Out,13,42.147544764,0.124647093,0.076,67627,122,13,79.42,202034,200,160453
4,Brazil,"DEN 1,2,3,4",2017,Out,4,29.470431500,0.061061357,0.030,15927,16,4,25.82,209288,33,54044
4,Brazil,"DEN 1,2,3,4",2017,Out,6,30.362658735,0.058345727,0.030,26540,26,6,41.77,209288,51,87410
4,Brazil,"DEN 1,2,3,4",2017,Out,11,31.415272376,0.048330303,0.024,54601,42,11,83.05,209288,84,173804
4,Brazil,"DEN 1,2,3,4",2017,Out,13,31.894937003,0.046471266,0.023,67261,48,13,100.76,209288,98,210883
4,Brazil,"DEN 1,2,3,4",2017,Out,18,32.918184785,0.049790912,0.029,97847,85,18,142.03,209288,148,297243
4,Brazil,"DEN 1,2,3,4",2017,Out,23,33.421181764,0.053480948,0.029,121234,107,23,173.32,209288,194,362746
4,Brazil,"DEN 1,2,3,4",2017,Out,25,33.464392396,0.054886480,0.030,126818,115,25,181.07,209288,208,378964
4,Brazil,"DEN 1,2,3,4",2014,Out,16,41.895040027,0.117443656,0.070,108801,181,16,128.54,202034,305,259699
4,Brazil,"DEN 1,2,3,4",2014,Out,21,41.825571327,0.116259838,0.069,171965,284,21,203.50,202034,478,411148
4,Brazil,"DEN 1,2,3,4",2014,Out,23,41.715314099,0.116078961,0.069,185435,305,23,220.02,202034,516,444525
4,Brazil,"DEN 1,2,3,4",2014,Out,28,41.494309911,0.121070112,0.073,201525,356,28,240.39,202034,588,485669
4,Brazil,"DEN 1,2,3,4",2014,Out,35,40.825098027,0.123966782,0.074,210108,382,35,254.74,202034,638,514654
4,Brazil,"DEN 1,2,3,4",2014,Out,40,39.767542564,0.123774107,0.074,213980,397,40,266.33,202034,666,538077
4,Brazil,"DEN 1,2,3,4",2014,Out,42,39.299093545,0.122927648,0.074,215473,403,42,271.39,202034,674,548290
4,Brazil,"DEN 1,2,3,4",2014,Out,47,38.165656256,0.119298698,0.071,219143,407,47,284.20,202034,685,574189
4,Brazil,"DEN 1,2,3,4",2017,Out,31,33.384376784,0.056351970,0.031,136258,128,31,195.02,209288,230,408149
4,Brazil,"DEN 1,2,3,4",2017,Out,36,33.054607269,0.056741497,0.031,141559,132,36,204.63,209288,243,428258
4,Brazil,"DEN 1,2,3,4",2017,Out,38,32.784142397,0.057521245,0.031,143627,135,38,209.33,209288,252,438099
4,Brazil,"DEN 1,2,3,4",2017,Out,43,32.111756873,0.056111515,0.030,148794,138,43,221.40,209288,260,463363
4,Brazil,"DEN 1,2,3,4",2017,Out,45,31.863269248,0.055365135,0.030,150784,141,45,226.11,209288,262,473222
4,Brazil,"DEN 1,2,3,4",2017,Out,50,31.141227905,0.054899478,0.029,155424,144,50,238.47,209288,274,499094
4,Brazil,"DEN 1,2,3,4",2014,Out,5,36.984992412,0.137710078,0.104,13160,37,5,17.61,202034,49,35582
4,Brazil,"DEN 1,2,3,4",2014,Out,7,39.756159085,0.131169596,0.094,23641,56,7,29.43,202034,78,59465
4,Brazil,"DEN 1,2,3,4",2014,Out,12,41.565330457,0.123376527,0.075,56262,101,12,67.00,202034,167,135358
4,Brazil,"DEN 1,2,3,4",2014,Out,14,42.121922688,0.122272037,0.073,79578,138,14,93.51,202034,231,188923
4,Brazil,"DEN 1,2,3,4",2017,Out,5,30.218130312,0.062322946,0.028,21334,20,5,33.73,209288,44,70600
